# Bài 3 - bấm số phát đáp án (audio/b1/nam/ hoặc nu/)
1. pron_coo.mp3  (cô)
2. pron_bee.mp3  (bê)
3. pron_ddi.mp3  (đi)
4. pron_tuw.mp3  (tư)
5. pron_la.mp3  (la)

# Bài 4 - từng từ trong bảng
pron_ly.mp3  (ly)
pron_to.mp3  (to)
pron_ddi.mp3  (đi)
pron_boos.mp3  (bố)
pron_chus.mp3  (chú)
pron_coos.mp3  (cố)
pron_phis.mp3  (phí)
pron_maf.mp3  (mà)
pron_tuwf.mp3  (từ)
pron_laf.mp3  (là)
pron_veef.mp3  (về)
pron_ler.mp3  (lẻ)
pron_tur.mp3  (tủ)
pron_phowr.mp3  (phở)
pron_nhor.mp3  (nhỏ)
pron_ddax.mp3  (đã)
pron_cux.mp3  (cũ)
pron_sex.mp3  (sẽ)
pron_lowx.mp3  (lỡ)
pron_mej.mp3  (mẹ)
pron_teej.mp3  (tệ)
pron_booj.mp3  (bộ)
pron_tuwj.mp3  (tự)

# Bài 5 - đọc cả câu
ex5_01.mp3  (Chào bạn, mình là Chi.)
ex5_02.mp3  (Chào chị, em tên là Vi.)
ex5_03.mp3  (Chào em, anh tên là Phú.)
ex5_04.mp3  (Chào cô, con tên là Thư.)
ex5_05.mp3  (Chào ông, con tên là Nga.)

# Từ vựng - Nghề nghiệp (mỗi bài 1 file nghe cả bài; sẽ bổ sung sau)
vocab_ex6.mp3  (bài 6: nhìn hình, nghe mọi người nói)
vocab_ex7.mp3  (bài 7: nghe và đánh số hình)
